"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","52","username参数错误","test_cases","Tue Dec 30 15:01:02 CST 2025","passed","Tue Dec 30 15:01:02 CST 2025","TestLogin","test_login","",""
"","62","test_update_user_info[\u5168\u90e8\u53c2\u6570\u6b63\u786e\u4fee\u6539\u6210\u529f-{""phone"":""[phone]"",""email"":""[email]"",""nick"":""xiaoming"",""acter"":""""}-200-0-\u6210\u529f]","test_cases","Tue Dec 30 15:01:02 CST 2025","failed","Tue Dec 30 15:01:02 CST 2025","TestUpdateUserInfo","test_update_user_info","",""
"","92","username，password错误","test_cases","Tue Dec 30 15:01:02 CST 2025","passed","Tue Dec 30 15:01:02 CST 2025","TestLogin","test_login","",""
"","62","username为空","test_cases","Tue Dec 30 15:01:02 CST 2025","passed","Tue Dec 30 15:01:02 CST 2025","TestLogin","test_login","",""
"","64","username少参","test_cases","Tue Dec 30 15:01:02 CST 2025","passed","Tue Dec 30 15:01:02 CST 2025","TestLogin","test_login","",""
"","89","全部参数正确","test_cases","Tue Dec 30 15:01:02 CST 2025","passed","Tue Dec 30 15:01:02 CST 2025","TestLogin","test_login","",""
"","75","test_update_user_info[\u624b\u673a\u53f7\u4e3a\u7a7a\u4fee\u6539\u5931\u8d25-{""phone"":"""",""email"":""[email]"",""nick"":""xiaoming"",""acter"":""""}-200--1-phone]","test_cases","Tue Dec 30 15:01:02 CST 2025","failed","Tue Dec 30 15:01:02 CST 2025","TestUpdateUserInfo","test_update_user_info","",""
"","75","password为空","test_cases","Tue Dec 30 15:01:02 CST 2025","passed","Tue Dec 30 15:01:02 CST 2025","TestLogin","test_login","",""
"","66","test_update_user_info[Email\u4e3a\u7a7a\u4fee\u6539\u5931\u8d25-{""phone"":""[phone]"",""email"":"""",""nick"":""xiaoming"",""acter"":""""}-200--1-email]","test_cases","Tue Dec 30 15:01:02 CST 2025","passed","Tue Dec 30 15:01:03 CST 2025","TestUpdateUserInfo","test_update_user_info","",""
